set queue pqkjelfs default_chunk.Qlist = pqkjelfs
set queue pqkjelfs resources_available.permitted_groups = pq-kjelfs
set queue pqkjelfs resources_available.permitted_groups += hpc-admin
set queue pqkjelfs max_run_res.mem = [o:PBS_ALL=253gb]
set queue pqkjelfs max_run_res.ncpus = [o:PBS_ALL=96]
set queue pqkjelfs max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqkjelfs enabled = True
set queue pqkjelfs started = True
#
# Create and define queue pqeelab
#
create queue pqeelab
set queue pqeelab queue_type = Execution
set queue pqeelab Priority = 151
set queue pqeelab acl_user_enable = False
set queue pqeelab resources_max.walltime = 1000:00:00
set queue pqeelab resources_default.fs_factor = 0.01
set queue pqeelab resources_default.preempt_targets = queue=v1_throughput2a
set queue pqeelab resources_default.preempt_targets += queue=v1_general24a
set queue pqeelab resources_default.walltime = 01:00:00
set queue pqeelab default_chunk.Qlist = pqeelab
set queue pqeelab resources_available.permitted_groups = pq-eelab
set queue pqeelab resources_available.permitted_groups += hpc-admin
set queue pqeelab max_run_res.mem = [o:PBS_ALL=1003gb]
set queue pqeelab max_run_res.ncpus = [o:PBS_ALL=320]
set queue pqeelab max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqeelab enabled = True
set queue pqeelab started = True
#
# Create and define queue pqigould
#
create queue pqigould
set queue pqigould queue_type = Execution
set queue pqigould Priority = 153
set queue pqigould acl_user_enable = False
set queue pqigould resources_max.walltime = 168:00:00
set queue pqigould resources_default.fs_factor = 0.01
set queue pqigould resources_default.preempt_targets = queue=v1_throughput2a
set queue pqigould resources_default.preempt_targets += queue=v1_general24a
set queue pqigould resources_default.preempt_targets += queue=v1_gpu24
set queue pqigould resources_default.walltime = 01:00:00
set queue pqigould default_chunk.Qlist = pqigould
set queue pqigould resources_available.permitted_groups = pq-igould
set queue pqigould resources_available.permitted_groups += hpc-admin
set queue pqigould max_run_res.mem = [o:PBS_ALL=189gb]
set queue pqigould max_run_res.ncpus = [o:PBS_ALL=28]
set queue pqigould max_run_res.ngpus = [o:PBS_ALL=12]
set queue pqigould enabled = True
set queue pqigould started = True
#
# Create and define queue pqlaser
#
create queue pqlaser
set queue pqlaser queue_type = Execution
set queue pqlaser Priority = 191
set queue pqlaser acl_user_enable = False
set queue pqlaser resources_max.walltime = 2400:00:00
set queue pqlaser resources_default.fs_factor = 0.01
set queue pqlaser resources_default.preempt_targets = queue=v1_throughput2a
set queue pqlaser resources_default.preempt_targets += queue=v1_general24a
set queue pqlaser resources_default.walltime = 01:00:00
set queue pqlaser default_chunk.Qlist = pqlaser
set queue pqlaser resources_available.permitted_groups = pq-laser
set queue pqlaser resources_available.permitted_groups += hpc-admin
set queue pqlaser kill_delay = 15
set queue pqlaser max_run_res.mem = [o:PBS_ALL=3057gb]
set queue pqlaser max_run_res.ncpus = [o:PBS_ALL=480]
set queue pqlaser max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqlaser enabled = True
set queue pqlaser started = True
#
# Create and define queue pqexss
#
create queue pqexss
set queue pqexss queue_type = Execution
set queue pqexss Priority = 176
set queue pqexss acl_user_enable = False
set queue pqexss resources_max.walltime = 168:00:00
set queue pqexss resources_default.fs_factor = 0.01
set queue pqexss resources_default.preempt_targets = queue=v1_throughput2a
set queue pqexss resources_default.preempt_targets += queue=v1_general24a
set queue pqexss resources_default.walltime = 01:00:00
set queue pqexss default_chunk.Qlist = pqexss
set queue pqexss resources_available.permitted_groups = pq-exss
set queue pqexss resources_available.permitted_groups += hpc-admin
set queue pqexss kill_delay = 15
set queue pqexss max_run_res.mem = [o:PBS_ALL=503gb]
set queue pqexss max_run_res.ncpus = [o:PBS_ALL=160]
set queue pqexss max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqexss enabled = True
set queue pqexss started = True
#
# Create and define queue pqcgi
#
create queue pqcgi
set queue pqcgi queue_type = Execution
set queue pqcgi Priority = 162
set queue pqcgi acl_user_enable = False
set queue pqcgi resources_max.walltime = 168:00:00
set queue pqcgi resources_default.fs_factor = 0.01
set queue pqcgi resources_default.preempt_targets = queue=v1_general24a
set queue pqcgi resources_default.walltime = 01:00:00
set queue pqcgi default_chunk.Qlist = pqcgi
set queue pqcgi resources_available.permitted_groups = pq-cgi
set queue pqcgi resources_available.permitted_groups += hpc-admin
set queue pqcgi kill_delay = 15
set queue pqcgi max_run_res.mem = [o:PBS_ALL=2659gb]
set queue pqcgi max_run_res.ncpus = [o:PBS_ALL=672]
set queue pqcgi max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqcgi enabled = True
set queue pqcgi started = True
#
# Create and define queue pqtribo
#
create queue pqtribo
set queue pqtribo queue_type = Execution
set queue pqtribo Priority = 161
set queue pqtribo acl_user_enable = False
set queue pqtribo resources_max.nodes = 10
set queue pqtribo resources_max.walltime = 168:00:00
set queue pqtribo resources_default.fs_factor = 0.01
set queue pqtribo resources_default.preempt_targets = queue=v1_throughput2a
set queue pqtribo resources_default.preempt_targets += queue=v1_general24a
set queue pqtribo resources_default.walltime = 01:00:00
set queue pqtribo default_chunk.Qlist = pqtribo
set queue pqtribo resources_available.permitted_groups = pq-tribo
set queue pqtribo resources_available.permitted_groups += hpc-admin
set queue pqtribo max_run_res.mem = [o:PBS_ALL=1262gb]
set queue pqtribo max_run_res.ncpus = [o:PBS_ALL=456]
set queue pqtribo max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqtribo enabled = True
set queue pqtribo started = True
#
# Create and define queue pqmaterials
#
create queue pqmaterials
set queue pqmaterials queue_type = Execution
set queue pqmaterials Priority = 160
set queue pqmaterials acl_user_enable = False
set queue pqmaterials resources_max.walltime = 168:00:00
set queue pqmaterials resources_default.fs_factor = 0.01
set queue pqmaterials resources_default.preempt_targets = queue=v1_general24a
set queue pqmaterials resources_default.walltime = 01:00:00
set queue pqmaterials default_chunk.Qlist = pqmaterials
set queue pqmaterials resources_available.permitted_groups = pq-materials
set queue pqmaterials resources_available.permitted_groups += hpc-admin
set queue pqmaterials max_run_res.mem = [o:PBS_ALL=2652gb]
set queue pqmaterials max_run_res.ncpus = [o:PBS_ALL=784]
set queue pqmaterials max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqmaterials enabled = True
set queue pqmaterials started = True
#
# Create and define queue pqjferrer
#
create queue pqjferrer
set queue pqjferrer queue_type = Execution
set queue pqjferrer Priority = 174
set queue pqjferrer acl_user_enable = False
set queue pqjferrer resources_max.walltime = 168:00:00
set queue pqjferrer resources_default.fs_factor = 0.01
set queue pqjferrer resources_default.preempt_targets = queue=v1_throughput2a
set queue pqjferrer resources_default.preempt_targets += queue=v1_general24a
set queue pqjferrer resources_default.walltime = 01:00:00
set queue pqjferrer default_chunk.Qlist = pqjferrer
set queue pqjferrer resources_available.permitted_groups = pq-jferrer
set queue pqjferrer resources_available.permitted_groups += hpc-admin
set queue pqjferrer kill_delay = 15
set queue pqjferrer max_run_res.mem = [o:PBS_ALL=1024gb]
set queue pqjferrer max_run_res.ncpus = [o:PBS_ALL=320]
set queue pqjferrer max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqjferrer enabled = True
set queue pqjferrer started = True
#
# Create and define queue pqrrng
#
create queue pqrrng
set queue pqrrng queue_type = Execution
set queue pqrrng Priority = 190
set queue pqrrng acl_user_enable = False
set queue pqrrng resources_max.walltime = 2400:00:00
set queue pqrrng resources_default.fs_factor = 0.01
set queue pqrrng resources_default.place = excl
set queue pqrrng resources_default.preempt_targets = queue=v1_general24a
set queue pqrrng resources_default.preempt_targets += queue=v1_throughput2a
set queue pqrrng resources_default.walltime = 01:00:00
set queue pqrrng default_chunk.Qlist = pqrrng
set queue pqrrng resources_available.permitted_groups = pq-rrng
set queue pqrrng resources_available.permitted_groups += hpc-admin
set queue pqrrng kill_delay = 15
set queue pqrrng max_run_res.mem = [o:PBS_ALL=12358gb]
set queue pqrrng max_run_res.ncpus = [o:PBS_ALL=4704]
set queue pqrrng max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqrrng enabled = True
set queue pqrrng started = True
#
# Create and define queue pqstokes
#
create queue pqstokes
set queue pqstokes queue_type = Execution
set queue pqstokes Priority = 168
set queue pqstokes acl_user_enable = False
set queue pqstokes resources_max.walltime = 168:00:00
set queue pqstokes resources_default.fs_factor = 0.01
set queue pqstokes resources_default.preempt_targets = queue=v1_general24a
set queue pqstokes resources_default.walltime = 01:00:00
set queue pqstokes default_chunk.Qlist = pqstokes
set queue pqstokes resources_available.permitted_groups = pq-stokes
set queue pqstokes resources_available.permitted_groups += hpc-admin
set queue pqstokes kill_delay = 15
set queue pqstokes max_run_res.mem = [o:PBS_ALL=2908gb]
set queue pqstokes max_run_res.ncpus = [o:PBS_ALL=736]
set queue pqstokes max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqstokes enabled = True
set queue pqstokes started = True
#
# Create and define queue pqmrwarn2
#
create queue pqmrwarn2
set queue pqmrwarn2 queue_type = Execution
set queue pqmrwarn2 Priority = 188
set queue pqmrwarn2 resources_max.walltime = 168:00:00
set queue pqmrwarn2 resources_default.fs_factor = 0.01
set queue pqmrwarn2 resources_default.preempt_targets = queue=v1_throughput2a
set queue pqmrwarn2 resources_default.preempt_targets += queue=v1_general24a
set queue pqmrwarn2 default_chunk.Qlist = pqmrwarn2
set queue pqmrwarn2 resources_available.permitted_groups = pq-mrwarn
set queue pqmrwarn2 resources_available.permitted_groups += hpc-admin
set queue pqmrwarn2 max_run_res.mem = [o:PBS_ALL=384gb]
set queue pqmrwarn2 max_run_res.ncpus = [o:PBS_ALL=120]
set queue pqmrwarn2 max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqmrwarn2 enabled = True
set queue pqmrwarn2 started = True
#
# Create and define queue pqmultiflowib
#
create queue pqmultiflowib
set queue pqmultiflowib queue_type = Execution
set queue pqmultiflowib Priority = 194
set queue pqmultiflowib acl_user_enable = False
set queue pqmultiflowib resources_max.walltime = 168:00:00
set queue pqmultiflowib resources_default.fs_factor = 0.01
set queue pqmultiflowib resources_default.preempt_targets = queue=v1_general24a
set queue pqmultiflowib resources_default.walltime = 01:00:00
set queue pqmultiflowib default_chunk.icib = True
set queue pqmultiflowib default_chunk.Qlist = pqmultiflowib
set queue pqmultiflowib resources_available.permitted_groups = pq-multiflow
set queue pqmultiflowib resources_available.permitted_groups += hpc-admin
set queue pqmultiflowib max_run_res.mem = [o:PBS_ALL=1204gb]
set queue pqmultiflowib max_run_res.ncpus = [o:PBS_ALL=760]
set queue pqmultiflowib max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqmultiflowib enabled = True
set queue pqmultiflowib started = True
#
# Create and define queue pqmeneg
#
create queue pqmeneg
set queue pqmeneg queue_type = Execution
set queue pqmeneg Priority = 189
set queue pqmeneg acl_user_enable = False
set queue pqmeneg resources_max.nodes = 20
set queue pqmeneg resources_max.walltime = 2400:00:00
set queue pqmeneg resources_min.ncpus = 1
set queue pqmeneg resources_min.nodect = 1
set queue pqmeneg resources_default.fs_factor = 0.01
set queue pqmeneg resources_default.preempt_targets = queue=v1_general24a
set queue pqmeneg resources_default.preempt_targets += queue=v1_throughput2a
set queue pqmeneg resources_default.walltime = 01:00:00
set queue pqmeneg default_chunk.Qlist = pqmeneg
set queue pqmeneg resources_available.permitted_groups = pq-meneg
set queue pqmeneg resources_available.permitted_groups += hpc-admin
set queue pqmeneg max_run_res.mem = [o:PBS_ALL=2941gb]
set queue pqmeneg max_run_res.ncpus = [o:PBS_ALL=1104]
set queue pqmeneg max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqmeneg enabled = True
set queue pqmeneg started = True
#
# Create and define queue pqmemphis
#
create queue pqmemphis
set queue pqmemphis queue_type = Execution
set queue pqmemphis Priority = 169
set queue pqmemphis acl_user_enable = False
set queue pqmemphis resources_max.walltime = 168:00:00
set queue pqmemphis resources_default.fs_factor = 0.01
set queue pqmemphis resources_default.preempt_targets = queue=v1_general24a
set queue pqmemphis resources_default.walltime = 01:00:00
set queue pqmemphis default_chunk.Qlist = pqmemphis
set queue pqmemphis resources_available.permitted_groups = pq-memphis
set queue pqmemphis resources_available.permitted_groups += hpc-admin
set queue pqmemphis max_run_res.mem = [o:PBS_ALL=2512gb]
set queue pqmemphis max_run_res.ncpus = [o:PBS_ALL=1120]
set queue pqmemphis max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqmemphis enabled = True
set queue pqmemphis started = True
#
# Create and define queue pqstorm
#
create queue pqstorm
set queue pqstorm queue_type = Execution
set queue pqstorm Priority = 181
set queue pqstorm acl_user_enable = False
set queue pqstorm resources_max.walltime = 168:00:00
set queue pqstorm resources_default.fs_factor = 0.01
set queue pqstorm resources_default.preempt_targets = queue=v1_throughput2a
set queue pqstorm resources_default.preempt_targets += queue=v1_general24a
set queue pqstorm resources_default.walltime = 01:00:00
set queue pqstorm default_chunk.Qlist = pqstorm
set queue pqstorm resources_available.permitted_groups = pq-storm
set queue pqstorm resources_available.permitted_groups += hpc-admin
set queue pqstorm kill_delay = 15
set queue pqstorm max_run_res.mem = [o:PBS_ALL=1024gb]
set queue pqstorm max_run_res.ncpus = [o:PBS_ALL=192]
set queue pqstorm max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqstorm enabled = True
set queue pqstorm started = True
#
# Create and define queue pqchem
#
create queue pqchem
set queue pqchem queue_type = Execution
set queue pqchem Priority = 184
set queue pqchem acl_user_enable = False
set queue pqchem resources_max.walltime = 168:00:00
set queue pqchem resources_default.fs_factor = 0.01
set queue pqchem resources_default.preempt_targets = queue=v1_throughput2a
set queue pqchem resources_default.preempt_targets += queue=v1_general24a
set queue pqchem resources_default.walltime = 01:00:00
set queue pqchem default_chunk.Qlist = pqchem
set queue pqchem resources_available.permitted_groups = pq-chem
set queue pqchem resources_available.permitted_groups += hpc-admin
set queue pqchem kill_delay = 15
set queue pqchem max_run_res.mem = [o:PBS_ALL=1400gb]
set queue pqchem max_run_res.ncpus = [o:PBS_ALL=464]
set queue pqchem max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqchem enabled = True
set queue pqchem started = True
#
# Create and define queue pqph
#
create queue pqph
set queue pqph queue_type = Execution
set queue pqph Priority = 150
set queue pqph acl_user_enable = False
set queue pqph resources_max.walltime = 168:00:00
set queue pqph resources_default.fs_factor = 0.01
set queue pqph resources_default.preempt_targets = queue=v1_general24a
set queue pqph resources_default.preempt_targets += queue=v1_throughput2a
set queue pqph resources_default.walltime = 01:00:00
set queue pqph default_chunk.Qlist = pqph
set queue pqph resources_available.permitted_groups = pq-ph
set queue pqph resources_available.permitted_groups += hpc-admin
set queue pqph resources_available.permitted_groups += hpc-admin
set queue pqph kill_delay = 15
set queue pqph max_run_res.mem = [o:PBS_ALL=3479gb]
set queue pqph max_run_res.ncpus = [o:PBS_ALL=984]
set queue pqph max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqph enabled = True
set queue pqph started = True
#
# Create and define queue v1_throughput72
#
create queue v1_throughput72
set queue v1_throughput72 queue_type = Execution
set queue v1_throughput72 Priority = 1
set queue v1_throughput72 from_route_only = False
set queue v1_throughput72 default_chunk.Qlist = v1_throughput72
set queue v1_throughput72 enabled = True
set queue v1_throughput72 started = True
#
# Create and define queue pqawalsh
#
create queue pqawalsh
set queue pqawalsh queue_type = Execution
set queue pqawalsh Priority = 183
set queue pqawalsh acl_user_enable = False
set queue pqawalsh resources_max.walltime = 168:00:00
set queue pqawalsh resources_default.fs_factor = 0.01
set queue pqawalsh resources_default.preempt_targets = queue=v1_throughput2a
set queue pqawalsh resources_default.preempt_targets += queue=v1_general24a
set queue pqawalsh default_chunk.Qlist = pqawalsh
set queue pqawalsh resources_available.permitted_groups = pq-awalsh
set queue pqawalsh resources_available.permitted_groups += hpc-admin
set queue pqawalsh max_run_res.mem = [o:PBS_ALL=1275gb]
set queue pqawalsh max_run_res.ncpus = [o:PBS_ALL=240]
set queue pqawalsh max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqawalsh enabled = True
set queue pqawalsh started = True
#
# Create and define queue v1_interactive
#
create queue v1_interactive
set queue v1_interactive queue_type = Execution
set queue v1_interactive Priority = 9
set queue v1_interactive from_route_only = False
set queue v1_interactive default_chunk.Qlist = v1_interactive
set queue v1_interactive max_run = [u:PBS_GENERIC=1]
set queue v1_interactive enabled = True
set queue v1_interactive started = True
#
# Create and define queue med-bio
#
create queue med-bio
set queue med-bio queue_type = Execution
set queue med-bio Priority = 50
set queue med-bio acl_user_enable = False
set queue med-bio resources_max.walltime = 168:00:00
set queue med-bio resources_default.fs_factor = 1
set queue med-bio resources_default.preempt_targets = queue=v1_general24a
set queue med-bio resources_default.preempt_targets += queue=v1_throughput2a
set queue med-bio resources_default.walltime = 01:00:00
set queue med-bio default_chunk.Qlist = med-bio
set queue med-bio resources_available.permitted_groups = pq-med-bio
set queue med-bio max_run_res.mem = [o:PBS_ALL=19tb]
set queue med-bio max_run_res.ncpus = [o:PBS_ALL=6000]
set queue med-bio enabled = True
set queue med-bio started = True
#
# Create and define queue v1_largemem48
#
create queue v1_largemem48
set queue v1_largemem48 queue_type = Execution
set queue v1_largemem48 Priority = 5
set queue v1_largemem48 from_route_only = False
set queue v1_largemem48 default_chunk.Qlist = v1_largemem48
set queue v1_largemem48 enabled = True
set queue v1_largemem48 started = True
#
# Create and define queue pqplasma2
#
create queue pqplasma2
set queue pqplasma2 queue_type = Execution
set queue pqplasma2 Priority = 157
set queue pqplasma2 acl_user_enable = False
set queue pqplasma2 resources_max.walltime = 168:00:00
set queue pqplasma2 resources_default.fs_factor = 0.01
set queue pqplasma2 resources_default.preempt_targets = queue=v1_general24a
set queue pqplasma2 resources_default.preempt_targets += queue=v1_throughput2a
set queue pqplasma2 resources_default.walltime = 01:00:00
set queue pqplasma2 default_chunk.Qlist = pqplasma2
set queue pqplasma2 resources_available.permitted_groups = pq-plasma2
set queue pqplasma2 resources_available.permitted_groups += hpc-admin
set queue pqplasma2 max_run_res.mem = [o:PBS_ALL=6017gb]
set queue pqplasma2 max_run_res.ncpus = [o:PBS_ALL=1848]
set queue pqplasma2 max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqplasma2 enabled = True
set queue pqplasma2 started = True
#
# Create and define queue pqaerogpu
#
create queue pqaerogpu
set queue pqaerogpu queue_type = Execution
set queue pqaerogpu Priority = 175
set queue pqaerogpu acl_user_enable = False
set queue pqaerogpu resources_max.walltime = 168:00:00
set queue pqaerogpu resources_default.fs_factor = 0.01
set queue pqaerogpu resources_default.preempt_targets = queue=v1_throughput2a
set queue pqaerogpu resources_default.preempt_targets += queue=v1_general24a
set queue pqaerogpu resources_default.preempt_targets += queue=v1_gpu24
set queue pqaerogpu resources_default.preempt_targets += queue=v1_gpu48
set queue pqaerogpu resources_default.walltime = 01:00:00
set queue pqaerogpu default_chunk.Qlist = pqaerogpu
set queue pqaerogpu resources_available.permitted_groups = pq-aerogpu
set queue pqaerogpu resources_available.permitted_groups += hpc-admin
set queue pqaerogpu max_run_res.mem = [o:PBS_ALL=568gb]
set queue pqaerogpu max_run_res.ncpus = [o:PBS_ALL=128]
set queue pqaerogpu max_run_res.ngpus = [o:PBS_ALL=32]
set queue pqaerogpu enabled = True
set queue pqaerogpu started = True
#
# Create and define queue pqeboek
#
create queue pqeboek
set queue pqeboek queue_type = Execution
set queue pqeboek Priority = 195
set queue pqeboek acl_user_enable = False
set queue pqeboek resources_max.walltime = 168:00:00
set queue pqeboek resources_default.fs_factor = 0.01
set queue pqeboek resources_default.preempt_targets = queue=v1_gpu24
set queue pqeboek resources_default.preempt_targets += queue=v1_general24a
set queue pqeboek resources_default.preempt_targets += queue=v1_throughput2a
set queue pqeboek resources_default.walltime = 01:00:00
set queue pqeboek default_chunk.Qlist = pqeboek
set queue pqeboek resources_available.permitted_groups = pq-eboek
set queue pqeboek resources_available.permitted_groups += hpc-admin
set queue pqeboek kill_delay = 15
set queue pqeboek max_run_res.mem = [o:PBS_ALL=1014gb]
set queue pqeboek max_run_res.ncpus = [o:PBS_ALL=164]
set queue pqeboek max_run_res.ngpus = [o:PBS_ALL=64]
set queue pqeboek enabled = True
set queue pqeboek started = True
#
# Create and define queue pqmrwarn
#
create queue pqmrwarn
set queue pqmrwarn queue_type = Execution
set queue pqmrwarn Priority = 199
set queue pqmrwarn acl_user_enable = False
set queue pqmrwarn resources_max.walltime = 2400:00:00
set queue pqmrwarn resources_default.fs_factor = 0.01
set queue pqmrwarn resources_default.preempt_targets = queue=v1_general24a
set queue pqmrwarn resources_default.walltime = 01:00:00
set queue pqmrwarn default_chunk.Qlist = pqmrwarn
set queue pqmrwarn resources_available.permitted_groups = pq-mrwarn
set queue pqmrwarn resources_available.permitted_groups += hpc-admin
set queue pqmrwarn kill_delay = 15
set queue pqmrwarn max_run = [u:PBS_GENERIC=1]
set queue pqmrwarn max_run += [u:as3710=3]
set queue pqmrwarn max_run += [u:db911=6]
set queue pqmrwarn max_run += [u:djb108=50]
set queue pqmrwarn max_run += [u:fgr14=1]
set queue pqmrwarn max_run += [u:gls451=2]
set queue pqmrwarn max_run += [u:gy09=5]
set queue pqmrwarn max_run += [u:hd307=128]
set queue pqmrwarn max_run += [u:isugden=128]
set queue pqmrwarn max_run += [u:jaa209=20]
set queue pqmrwarn max_run += [u:jy2114=20]
set queue pqmrwarn max_run += [u:koi10=10]
set queue pqmrwarn max_run += [u:lguasch=10]
set queue pqmrwarn max_run += [u:mjdr=66]
set queue pqmrwarn max_run += [u:mpaulatt=20]
set queue pqmrwarn max_run += [u:mrwarn=10]
set queue pqmrwarn max_run += [u:ns4409=20]
set queue pqmrwarn max_run += [u:nvieira1=128]
set queue pqmrwarn max_run += [u:oc14=2]
set queue pqmrwarn max_run += [u:sjn=2]
set queue pqmrwarn max_run += [u:tb1913=2]
set queue pqmrwarn max_run += [u:tlin=4]
set queue pqmrwarn max_run += [u:tmellan=66]
set queue pqmrwarn max_run += [u:tpn08=20]
set queue pqmrwarn max_run += [u:yboumedi=3]
set queue pqmrwarn max_run += [u:ybourmedi=3]
set queue pqmrwarn max_run_res.mem = [o:PBS_ALL=30208gb]
set queue pqmrwarn max_run_res.ncpus = [o:PBS_ALL=6440]
set queue pqmrwarn max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqmrwarn enabled = True
set queue pqmrwarn started = True
#
# Create and define queue pqndenuc
#
create queue pqndenuc
set queue pqndenuc queue_type = Execution
set queue pqndenuc Priority = 171
set queue pqndenuc acl_user_enable = False
set queue pqndenuc resources_max.walltime = 168:00:00
set queue pqndenuc resources_default.fs_factor = 0.01
set queue pqndenuc resources_default.preempt_targets = queue=v1_gpu24
set queue pqndenuc resources_default.preempt_targets += queue=v1_throughput2a
set queue pqndenuc resources_default.preempt_targets += queue=v1_general24a
set queue pqndenuc resources_default.walltime = 01:00:00
set queue pqndenuc default_chunk.ngpus = 1
set queue pqndenuc default_chunk.Qlist = pqndenuc
set queue pqndenuc resources_available.permitted_groups = pq-ndenuc
set queue pqndenuc resources_available.permitted_groups += hpc-admin
set queue pqndenuc max_run_res.mem = [o:PBS_ALL=1022gb]
set queue pqndenuc max_run_res.ncpus = [o:PBS_ALL=32]
set queue pqndenuc enabled = True
set queue pqndenuc started = True
#
# Create and define queue v1_long1000
#
create queue v1_long1000
set queue v1_long1000 queue_type = Execution
set queue v1_long1000 Priority = 5
set queue v1_long1000 max_queued = [u:PBS_GENERIC=2]
set queue v1_long1000 from_route_only = False
set queue v1_long1000 default_chunk.Qlist = v1_throughput72
set queue v1_long1000 max_run = [u:PBS_GENERIC=1]
set queue v1_long1000 enabled = True
set queue v1_long1000 started = True
#
# Create and define queue v1_gpu24
#
create queue v1_gpu24
set queue v1_gpu24 queue_type = Execution
set queue v1_gpu24 Priority = 4
set queue v1_gpu24 from_route_only = False
set queue v1_gpu24 default_chunk.Qlist = v1_gpu24
set queue v1_gpu24 enabled = True
set queue v1_gpu24 started = True
#
# Create and define queue v1_gpu48
#
create queue v1_gpu48
set queue v1_gpu48 queue_type = Execution
set queue v1_gpu48 Priority = 4
set queue v1_gpu48 from_route_only = False
set queue v1_gpu48 default_chunk.Qlist = v1_gpu48
set queue v1_gpu48 enabled = True
set queue v1_gpu48 started = True
#
# Create and define queue v1_singlenode24
#
create queue v1_singlenode24
set queue v1_singlenode24 queue_type = Execution
set queue v1_singlenode24 Priority = 5
set queue v1_singlenode24 from_route_only = False
set queue v1_singlenode24 resources_default.place = scatter:excl
set queue v1_singlenode24 default_chunk.Qlist = v1_singlenode24
set queue v1_singlenode24 enabled = True
set queue v1_singlenode24 started = True
#
# Create and define queue exp_48_128_72
#
create queue exp_48_128_72
set queue exp_48_128_72 queue_type = Execution
set queue exp_48_128_72 Priority = 150
set queue exp_48_128_72 from_route_only = False
set queue exp_48_128_72 resources_default.fs_factor = 0.01
set queue exp_48_128_72 resources_default.place = scatter:excl
set queue exp_48_128_72 resources_default.preempt_targets = queue=v1_throughput2a
set queue exp_48_128_72 resources_default.preempt_targets += queue=v1_general24a
set queue exp_48_128_72 default_chunk.Qlist = exp_48_128_72
set queue exp_48_128_72 enabled = True
set queue exp_48_128_72 started = True
#
# Create and define queue v1_general72
#
create queue v1_general72
set queue v1_general72 queue_type = Execution
set queue v1_general72 Priority = 5
set queue v1_general72 from_route_only = False
set queue v1_general72 resources_default.place = scatter:excl
set queue v1_general72 default_chunk.Qlist = v1_general72
set queue v1_general72 max_run = [u:PBS_GENERIC=20]
set queue v1_general72 enabled = True
set queue v1_general72 started = True
#
# Create and define queue v1_general24
#
create queue v1_general24
set queue v1_general24 queue_type = Execution
set queue v1_general24 Priority = 5
set queue v1_general24 from_route_only = False
set queue v1_general24 resources_default.place = scatter:excl
set queue v1_general24 default_chunk.Qlist = v1_general24
set queue v1_general24 max_run = [u:PBS_GENERIC=20]
set queue v1_general24 enabled = True
set queue v1_general24 started = True
#
# Create and define queue exp_32_64_72
#
create queue exp_32_64_72
set queue exp_32_64_72 queue_type = Execution
set queue exp_32_64_72 Priority = 150
set queue exp_32_64_72 from_route_only = False
set queue exp_32_64_72 resources_default.fs_factor = 0.01
set queue exp_32_64_72 resources_default.place = scatter:excl
set queue exp_32_64_72 resources_default.preempt_targets = queue=v1_throughput2a
set queue exp_32_64_72 resources_default.preempt_targets += queue=v1_general24a
set queue exp_32_64_72 default_chunk.Qlist = exp_32_64_72
set queue exp_32_64_72 enabled = True
set queue exp_32_64_72 started = True
#
# Create and define queue pqmedyn
#
create queue pqmedyn
set queue pqmedyn queue_type = Execution
set queue pqmedyn Priority = 197
set queue pqmedyn acl_user_enable = False
set queue pqmedyn resources_max.walltime = 2400:00:00
set queue pqmedyn resources_default.fs_factor = 0.01
set queue pqmedyn resources_default.preempt_targets = queue=v1_general24a
set queue pqmedyn resources_default.preempt_targets += queue=v1_throughput2a
set queue pqmedyn resources_default.walltime = 01:00:00
set queue pqmedyn default_chunk.Qlist = pqmedyn
set queue pqmedyn resources_available.permitted_groups = pq-medyn
set queue pqmedyn resources_available.permitted_groups += hpc-admin
set queue pqmedyn max_run_res.mem = [o:PBS_ALL=3626gb]
set queue pqmedyn max_run_res.ncpus = [o:PBS_ALL=1936]
set queue pqmedyn max_run_res.ngpus = [o:PBS_ALL=0]
set queue pqmedyn enabled = True
set queue pqmedyn started = True
#
# Set server attributes.
#
set server scheduling = True
set server max_queued = [o:PBS_ALL=10000]
set server max_queued += [u:PBS_GENERIC=50]
set server max_queued += [u:mwielsch=400]
set server managers = apache@cx1b.hpc.ic.ac.uk
set server managers += mjharvey@admin
set server managers += mjharvey@cx1b
set server managers += mjharvey@cx1
set server operators = apache@admin
set server operators += apache@cx1b.hpc.ic.ac.uk
set server operators += apache@cx1b
set server operators += kmichali@cx1b.hpc.ic.ac.uk
